Date,Description,Deposits,Withdrawls,Balance
04-Oct-2020,IMPS,"1,443,622.00",00.00,"1,846,702.11"
04-Oct-2020,RTGS,"3,347.60",00.00,"1,850,049.71"
04-Oct-2020,RTGS,00.00,"616,683.24","1,233,366.47"
04-Oct-2020,Debit Card,"150,470.62",00.00,"1,383,837.09"
04-Oct-2020,Tax,63.00,00.00,"1,383,900.09"
04-Oct-2020,Bill,203.33,00.00,"1,384,103.42"
04-Oct-2020,Reversal,00.00,"346,025.86","1,038,077.56"
04-Oct-2020,Transfer,"1,101.00",00.00,"1,039,178.56"
04-Oct-2020,NEFT,00.00,"103,917.86","935,260.70"
04-Oct-2020,ATM,00.00,"187,052.14","748,208.56"
04-Oct-2020,IMPS,00.00,"124,701.43","623,507.13"
04-Oct-2020,Cash,00.00,"311,753.57","311,753.56"
05-Oct-2020,Transfer,00.00,"77,938.39","233,815.17"
05-Oct-2020,IMPS,102.00,00.00,"233,917.17"
05-Oct-2020,ATM,00.00,"233,917.17",00.00
05-Oct-2020,Commission,"3,973.23",00.00,"3,973.23"
05-Oct-2020,Cheque,"443,570.00",00.00,"447,543.23"
05-Oct-2020,NEFT,00.00,"49,727.03","397,816.20"
05-Oct-2020,Purchase,00.00,"397,816.20",00.00
05-Oct-2020,IMPS,137.45,00.00,137.45
05-Oct-2020,Miscellaneous,00.00,45.82,91.63
05-Oct-2020,Purchase,"1,960.00",00.00,"2,051.63"
05-Oct-2020,Commission,"1,359.10",00.00,"3,410.73"
05-Oct-2020,Cash,00.00,"1,705.37","1,705.36"
05-Oct-2020,NEFT,06.40,00.00,"1,711.76"
05-Oct-2020,Interest,00.00,285.29,"1,426.47"
05-Oct-2020,IMPS,00.00,158.50,"1,267.97"
05-Oct-2020,Debit Card,00.00,181.14,"1,086.83"
05-Oct-2020,Cash,05.96,00.00,"1,092.79"
05-Oct-2020,Reversal,00.00,109.28,983.51
05-Oct-2020,Tax,641.00,00.00,"1,624.51"
05-Oct-2020,Reversal,911.00,00.00,"2,535.51"
05-Oct-2020,Tax,00.00,507.10,"2,028.41"
05-Oct-2020,Miscellaneous,00.00,676.14,"1,352.27"
05-Oct-2020,NEFT,00.00,193.18,"1,159.09"
05-Oct-2020,Purchase,21.33,00.00,"1,180.42"
05-Oct-2020,Transfer,44.11,00.00,"1,224.53"
05-Oct-2020,IMPS,00.00,612.27,612.26
05-Oct-2020,Transfer,"168,429.00",00.00,"169,041.26"
06-Oct-2020,Cash,"1,802,968.00",00.00,"1,972,009.26"
07-Oct-2020,IMPS,64.24,00.00,"1,972,073.50"
07-Oct-2020,RTGS,"1,840,410.00",00.00,"3,812,483.50"
07-Oct-2020,NEFT,00.00,"1,270,827.83","2,541,655.67"
07-Oct-2020,IMPS,"1,348,931.00",00.00,"3,890,586.67"
07-Oct-2020,ATM,00.00,"432,287.41","3,458,299.26"
07-Oct-2020,Cheque,"1,666.40",00.00,"3,459,965.66"
07-Oct-2020,ATM,11.00,00.00,"3,459,976.66"
07-Oct-2020,Purchase,00.00,"345,997.67","3,113,978.99"
07-Oct-2020,Cash,00.00,"3,113,978.99",00.00
07-Oct-2020,Transfer,50.00,00.00,50.00
07-Oct-2020,Cash,00.00,10.00,40.00
07-Oct-2020,Tax,00.00,20.00,20.00
07-Oct-2020,Transfer,496.86,00.00,516.86
07-Oct-2020,RTGS,00.00,64.61,452.25
07-Oct-2020,Transfer,"830,130.25",00.00,"830,582.50"
07-Oct-2020,Reversal,00.00,"103,822.81","726,759.69"
07-Oct-2020,Cash,36.00,00.00,"726,795.69"
07-Oct-2020,Tax,00.00,"181,698.92","545,096.77"
07-Oct-2020,Reversal,"161,347.00",00.00,"706,443.77"
07-Oct-2020,Reversal,00.00,"117,740.63","588,703.14"
07-Oct-2020,RTGS,211.00,00.00,"588,914.14"
07-Oct-2020,ATM,00.00,"196,304.71","392,609.43"
07-Oct-2020,IMPS,95.50,00.00,"392,704.93"
07-Oct-2020,Purchase,00.00,"65,450.82","327,254.11"
07-Oct-2020,Debit Card,30.45,00.00,"327,284.56"
07-Oct-2020,Tax,00.00,"81,821.14","245,463.42"
07-Oct-2020,Cash,00.00,"81,821.14","163,642.28"
07-Oct-2020,Purchase,00.00,"16,364.23","147,278.05"
08-Oct-2020,Transfer,00.00,"24,546.34","122,731.71"
08-Oct-2020,ATM,19.70,00.00,"122,751.41"
08-Oct-2020,RTGS,05.48,00.00,"122,756.89"
08-Oct-2020,Interest,00.00,"61,378.45","61,378.44"
08-Oct-2020,Tax,"2,877.40",00.00,"64,255.84"
08-Oct-2020,Tax,"3,388.22",00.00,"67,644.06"
08-Oct-2020,Interest,"6,887.50",00.00,"74,531.56"
08-Oct-2020,Bill,00.00,"10,647.37","63,884.19"
08-Oct-2020,NEFT,00.00,"6,388.42","57,495.77"
08-Oct-2020,Bill,"1,866.60",00.00,"59,362.37"
08-Oct-2020,Interest,00.00,"19,787.46","39,574.91"
08-Oct-2020,Reversal,00.00,"9,893.73","29,681.18"
08-Oct-2020,ATM,03.53,00.00,"29,684.71"
08-Oct-2020,Cash,00.00,"2,968.47","26,716.24"
08-Oct-2020,Miscellaneous,25.00,00.00,"26,741.24"
08-Oct-2020,Transfer,00.00,"13,370.62","13,370.62"
08-Oct-2020,Debit Card,00.00,"3,342.66","10,027.96"
08-Oct-2020,Miscellaneous,00.00,"1,671.33","8,356.63"
08-Oct-2020,Miscellaneous,04.84,00.00,"8,361.47"
08-Oct-2020,Interest,00.00,"1,672.29","6,689.18"
08-Oct-2020,ATM,09.00,00.00,"6,698.18"
08-Oct-2020,Miscellaneous,00.00,"6,698.18",00.00
08-Oct-2020,IMPS,341.84,00.00,341.84
08-Oct-2020,NEFT,00.00,85.46,256.38
08-Oct-2020,Commission,506.98,00.00,763.36
08-Oct-2020,Interest,00.00,95.42,667.94
08-Oct-2020,Miscellaneous,"144,086.00",00.00,"144,753.94"
08-Oct-2020,NEFT,00.00,"18,094.24","126,659.70"
08-Oct-2020,RTGS,00.00,"21,109.95","105,549.75"
08-Oct-2020,RTGS,00.00,"52,774.88","52,774.88"
08-Oct-2020,Purchase,00.00,"5,863.88","46,911.00"
08-Oct-2020,Miscellaneous,"358,845.00",00.00,"405,756.00"
08-Oct-2020,Purchase,43.00,00.00,"405,799.00"
08-Oct-2020,Miscellaneous,00.00,"81,159.80","324,639.20"
08-Oct-2020,Cheque,"522,390.25",00.00,"847,029.45"
08-Oct-2020,Interest,00.00,"94,114.38","752,915.07"
09-Oct-2020,Cheque,00.00,"150,583.01","602,332.06"
09-Oct-2020,Tax,00.00,"602,332.06",00.00
09-Oct-2020,IMPS,168.00,00.00,168.00
09-Oct-2020,Commission,"31,331.80",00.00,"31,499.80"
09-Oct-2020,Transfer,14.74,00.00,"31,514.54"
09-Oct-2020,Interest,"200,068.50",00.00,"231,583.04"
09-Oct-2020,Bill,01.00,00.00,"231,584.04"
09-Oct-2020,Bill,58.09,00.00,"231,642.13"
